Pack_Price,Unit_Price,Weight_Kilograms_Clean,Line_Item_Quantity,Fulfill_Via,Shipment_Mode,Country,Brand,Sub_Classification,First_Line_Designation,Freight_Cost_USD_Clean
5.78,0.19,4959.0,47227,0,0,0,0,0,0,9973.51
17.0,0.57,33.0,535,0,1,1,1,0,0,755.5
5.54,0.18,2566.0,1161,0,2,2,0,0,0,16532.5
3.75,0.06,825.0,14789,0,0,3,0,1,0,5137.06
20.0,0.8,206.0,659,1,1,4,1,2,0,2656.12
5.56,0.09,8491.0,81270,0,0,5,0,0,0,10605.03
19.92,0.66,277.0,2389,0,2,2,0,0,0,18495.9
4.15,0.07,78.0,1152,0,1,6,0,1,0,1342.44
8.23,0.27,5154.0,10114,0,0,7,0,0,1,12956.94
8.36,0.14,2275.0,25000,1,3,8,0,0,0,3073.74
2.02,0.01,512.0,1177,0,1,5,0,1,0,3415.72
9.62,0.16,6889.0,9577,0,0,4,0,0,0,24138.35
3.09,0.05,550.0,9300,1,1,9,0,0,0,3054.13
3.6,0.06,2205.0,36000,1,1,3,0,1,0,9815.52
2.1,0.01,1596.0,4000,0,1,10,0,1,0,16840.67
9.1,1.0,205.0,418,1,1,6,2,2,0,6455.37
3.55,0.12,953.0,8000,1,1,11,0,0,1,1593.67
50.0,0.28,9.0,36,1,1,12,1,0,0,286.0
2.37,0.04,6196.0,19177,1,3,8,0,0,1,1220.84
32.0,0.16,191.0,35,1,1,6,3,2,0,2796.58
3.15,0.01,3732.0,9630,1,1,8,0,1,0,4876.34
9.1,0.16,679.0,603,1,1,4,1,2,0,9698.22
2.1,0.01,5752.0,2867,0,1,4,0,1,0,18607.76
31.0,0.16,678.0,2400,1,1,4,1,2,0,9253.44
16.96,0.09,132.0,230,0,2,10,1,1,0,8329.13
9.71,0.11,103.0,811,0,0,7,0,1,0,1224.02
3.57,0.12,1751.0,20370,1,1,9,0,0,0,13244.8
7.11,0.24,8709.0,107175,0,0,0,0,0,0,7317.47
9.1,0.89,1058.0,2352,1,1,2,2,2,0,21683.23
32.0,0.16,880.0,3000,1,1,0,3,2,0,7616.19
2.1,0.01,1120.0,3200,0,1,0,0,1,0,8185.2
8.76,0.15,1787.0,31000,0,1,1,0,0,0,10073.76
2.1,0.01,1122.0,2907,0,0,4,0,1,0,5520.83
7.3,0.12,3458.0,66793,1,3,8,0,0,0,3787.72
8.38,0.14,23.0,400,1,1,11,0,0,0,2149.05
9.1,0.78,1306.0,7587,1,1,5,2,2,0,26532.85
24.5,0.16,240.0,350,1,1,10,1,2,0,3126.61
7.2,0.12,1237.0,138325,0,1,5,0,0,1,9161.95
36.16,0.3,36.0,60,1,1,12,1,0,0,814.04
32.0,0.16,515.0,1500,1,1,6,3,2,0,8576.8
29.0,0.16,15.0,44,1,1,1,1,2,0,218.75
20.0,0.8,25.0,70,1,1,6,1,2,0,648.95
9.1,0.86,18.0,98,1,1,12,1,0,0,968.25
32.0,0.16,2783.0,9500,1,1,0,3,2,0,20621.1
6.6,0.11,1237.0,132000,0,0,0,0,0,0,22520.71
2.54,0.04,71.0,1247,1,1,11,0,0,0,4035.45
4.62,0.15,1906.0,18447,0,0,0,0,0,0,2201.74
23.26,0.78,38.0,300,1,1,11,1,0,0,1779.09
2.57,0.04,1237.0,303125,1,1,8,0,0,0,20134.62
9.1,1.17,219.0,995,0,1,4,1,0,0,1392.0
12.5,0.05,557.0,1489,0,1,9,0,1,0,5044.26
2.1,0.01,100.0,156,0,0,4,0,1,0,396.32
2.16,0.04,117.0,2131,0,1,12,0,0,0,2005.48
23.0,0.16,197.0,260,1,1,10,1,2,0,2708.04
7.0,0.12,6041.0,67271,0,0,0,0,0,0,10651.44
2.44,0.04,1237.0,18867,0,0,0,0,0,0,7317.47
4.8,0.08,3998.0,19760,1,1,11,0,0,0,12974.12
9.1,0.72,69.0,300,1,1,6,2,2,0,1398.6
2.95,0.05,7095.0,7150,0,0,7,0,0,1,5530.11
11.22,0.19,1237.0,141764,0,2,2,0,0,0,43548.0
3.5,0.12,4792.0,56352,1,1,10,0,0,0,30046.84
8.26,0.14,1237.0,39600,0,0,5,0,0,0,15814.01
32.0,0.16,1131.0,3400,1,1,9,3,2,0,22370.64
12.42,0.41,1636.0,18451,0,1,3,0,0,0,6195.24
5.0,0.05,186.0,153,1,1,6,0,3,1,5346.38
1.95,0.01,736.0,2000,0,0,4,0,1,0,4747.87
30.82,0.1,5060.0,5362,1,1,7,1,1,0,44952.61
6.38,0.21,1283.0,4917,0,1,6,0,0,0,12862.56
2.66,0.04,1456.0,26400,0,1,10,0,0,0,25493.03
7.71,0.13,665.0,5625,1,1,7,0,1,0,7549.41
20.5,0.82,437.0,1400,1,1,4,1,2,0,5924.89
3.3,0.11,2210.0,25741,1,1,3,0,0,0,9452.02
9.1,0.16,1101.0,1000,1,1,4,1,2,0,8074.03
10.0,0.33,4161.0,50040,0,2,2,0,0,0,11637.64
9.1,0.8,600.0,1250,1,1,3,2,2,0,14398.69
36.16,0.3,4794.0,7600,1,1,4,1,0,1,28238.31
12.12,0.13,1857.0,735,0,1,10,0,1,1,11091.78
2.87,0.05,1237.0,172428,1,3,8,0,0,0,17278.96
9.1,0.89,1241.0,3055,1,1,2,2,2,0,13325.59
9.6,0.32,1237.0,290000,0,2,2,0,0,0,69097.98
9.1,0.15,719.0,7840,1,1,9,0,0,0,853.88
11.75,0.39,54.0,666,0,1,4,0,0,0,1713.01
27.6,0.92,47.0,428,1,1,6,1,2,0,732.47
20.5,0.82,831.0,2400,1,1,4,1,2,0,9254.06
2.33,0.04,955.0,20000,0,1,1,0,0,0,6154.8
6.2,0.03,3785.0,10624,0,1,0,0,1,0,13116.0
3.95,0.07,2484.0,60000,0,0,0,0,1,0,3613.05
32.0,0.16,170.0,500,1,1,6,3,2,0,2865.63
2.58,0.04,1237.0,160786,0,2,2,0,0,1,43548.0
9.1,0.8,1357.0,7888,1,1,6,2,2,0,12965.93
3.33,0.11,1237.0,39936,0,1,10,0,0,0,161712.87
32.0,0.16,1896.0,5920,1,1,0,3,2,0,25136.39
10.25,0.17,909.0,2230,0,1,4,0,0,0,2804.0
26.25,0.88,1309.0,15000,0,1,2,1,0,0,7463.74
9.1,0.89,36.0,77,1,1,6,2,2,0,1712.6
4.7,0.16,1237.0,138974,0,0,7,0,0,0,14451.68
7.4,0.12,1000.0,10420,1,1,11,0,0,0,7526.06
3.91,0.13,5641.0,66160,0,0,12,0,0,0,2175.07
9.1,0.16,17.0,30,1,1,12,1,2,0,660.77
12.3,0.41,1237.0,100619,0,0,0,0,0,0,30981.39
24.5,0.16,434.0,600,1,1,10,1,2,0,4209.61
33.1,0.03,500.0,580,1,1,6,0,4,0,3958.28
2.44,0.04,1237.0,99999,0,2,2,0,0,0,21347.12
10.29,0.17,7095.0,11574,0,0,7,0,0,1,5530.11
3.3,0.11,5578.0,64980,1,1,3,0,0,0,18826.62
2.12,0.01,1472.0,3971,1,3,8,0,1,0,3524.95
2.42,0.04,775.0,3167,0,0,5,0,0,0,3855.94
9.28,0.04,7664.0,20000,1,3,8,1,1,0,17022.13
6.66,0.11,976.0,9024,0,1,4,0,0,0,12369.8
9.1,0.73,5.0,27,1,1,12,1,0,0,41.0
9.1,0.89,3800.0,9363,1,1,2,2,2,0,58592.54
9.1,0.89,1221.0,3023,1,1,2,2,2,0,19891.2
6.91,0.23,338.0,3619,1,3,8,0,0,0,6147.09
27.0,1.35,706.0,2483,1,1,4,1,2,0,6150.75
2.0,0.07,9.0,252,1,1,12,0,1,0,1026.15
7.82,0.26,3549.0,51920,1,1,8,0,0,0,3646.13
1.41,0.02,317.0,5670,0,1,4,0,0,0,12648.36
2.9,0.05,5437.0,85111,1,1,8,0,0,0,9205.05
7.4,0.12,1420.0,14052,0,1,0,0,0,0,5780.2
32.0,0.16,468.0,1371,1,1,6,3,2,0,5733.61
24.5,0.16,1992.0,2988,1,1,9,1,2,0,26266.34
7.11,0.24,5252.0,53000,0,2,2,0,0,0,21347.13
13.27,0.44,3943.0,20000,0,2,6,0,0,0,67732.55
32.0,0.16,807.0,2334,1,1,6,3,2,0,6558.08
11.22,0.19,7050.0,54125,0,2,2,0,0,0,6147.18
9.1,0.89,180.0,378,1,1,6,2,2,0,4529.86
13.5,0.22,167.0,1450,0,1,12,0,0,0,1472.77
20.0,0.67,293.0,2100,1,1,4,0,0,0,3169.34
9.1,0.89,1248.0,3073,1,1,2,2,2,0,20602.3
2.15,0.01,1215.0,3286,0,1,1,0,1,0,8586.0
6.9,0.12,2165.0,24480,1,1,11,0,0,0,4443.97
8.94,0.15,6.0,100,1,1,11,0,0,0,2794.34
11.22,0.19,224.0,1700,0,2,2,0,0,0,6147.18
8.26,0.14,5199.0,32168,0,1,6,0,0,0,585.0
2.76,0.05,959.0,15120,0,0,4,0,1,0,4424.91
2.44,0.04,2538.0,3519,0,1,12,0,0,0,6298.34
1.45,0.01,1855.0,5233,0,0,9,0,1,0,6638.3
2.24,0.07,106.0,1764,1,1,10,0,1,0,1615.07
12.01,0.4,2094.0,24320,0,1,6,0,0,0,4528.5
32.0,0.16,1386.0,4250,1,1,3,3,2,0,13215.15
7.82,0.26,3728.0,54247,1,1,8,0,0,0,3646.13
1.85,0.01,437.0,464,1,1,11,0,1,0,1222.31
17.0,0.57,256.0,4000,0,1,9,1,0,0,12205.4
3.19,0.11,6953.0,111348,1,1,12,0,0,0,30711.92
6.47,0.22,3247.0,48000,1,3,8,0,0,0,7180.16
20.0,0.8,1368.0,307,0,0,7,1,2,0,5663.0
2.9,0.05,1587.0,2844,0,1,12,0,0,0,11206.84
9.1,0.55,35.0,173,1,1,12,1,0,0,251.52
7.0,0.12,338.0,1515,1,1,4,1,1,0,2864.63
2.24,0.07,83.0,1428,0,1,10,0,1,0,7789.85
30.82,0.1,170.0,150,1,1,12,1,1,0,2265.89
3.33,0.11,342.0,5568,0,1,6,0,0,0,3325.77
9.1,0.8,829.0,1832,1,1,5,2,2,0,8680.27
13.67,0.46,561.0,4560,1,1,9,0,0,0,5610.17
9.04,0.15,44.0,300,1,1,10,0,1,0,1075.54
8.0,0.08,2.0,2,1,1,6,2,3,0,885.49
11.35,0.19,3941.0,31000,0,1,12,0,0,0,42656.07
4.04,0.13,116.0,1773,0,0,3,0,0,0,2035.84
9.25,0.15,185.0,2016,1,1,11,0,0,0,5551.97
7.0,0.12,52.0,240,1,1,11,1,1,0,1516.05
21.5,0.09,124.0,350,0,1,0,0,1,0,874.57
0.0,0.0,1088.0,3119,0,1,4,0,1,0,2951.94
15.26,0.17,3337.0,1680,0,1,4,0,1,0,9936.96
3.19,0.11,3862.0,60000,1,1,6,0,0,0,25512.84
1.51,0.01,3790.0,9690,1,1,9,0,1,0,66260.33
3.4,0.06,5725.0,60440,0,1,0,0,0,0,15671.53
3.75,0.12,55.0,672,1,1,9,0,0,0,1276.53
2.26,0.04,1733.0,19683,0,2,6,0,0,0,20893.21
9.1,1.05,18.0,98,1,1,12,1,0,0,586.16
7.2,0.12,250.0,3374,0,1,12,0,0,0,2331.03
9.1,0.72,1409.0,2898,1,1,0,2,2,0,21714.68
5.43,0.09,632.0,11500,1,1,3,0,0,0,4168.19
9.1,0.8,539.0,1133,1,1,5,2,2,0,10925.46
19.71,0.16,298.0,1031,0,1,6,0,0,0,4353.04
3.91,0.13,2501.0,20000,0,1,12,0,0,0,18520.22
23.0,0.16,718.0,990,1,1,1,1,2,0,6161.42
1.85,0.01,103.0,284,0,1,6,0,1,0,1783.38
2.4,0.04,755.0,15960,1,1,11,0,0,0,6609.02
9.45,0.16,239.0,1350,0,1,12,0,0,0,1277.22
9.1,0.8,186.0,431,1,1,6,2,2,0,5346.38
26.09,0.43,25.0,240,1,1,12,0,1,0,915.09
8.58,0.14,7482.0,38976,0,0,5,0,0,0,5846.08
10.5,0.18,356.0,1700,1,1,11,0,1,0,14982.1
9.1,0.89,1186.0,2744,1,1,2,2,2,0,24927.19
9.1,0.89,1022.0,2128,1,1,2,2,2,0,23826.25
7.3,0.08,462.0,7800,0,0,4,0,1,0,3033.26
4.53,0.15,5491.0,63967,1,3,8,0,0,0,15331.49
9.1,0.8,1330.0,2939,1,1,5,2,2,0,13801.89
2.51,0.04,5199.0,45084,0,1,6,0,0,1,585.0
32.0,0.16,2052.0,6040,1,1,0,3,2,0,24689.0
2.44,0.04,640.0,4400,0,1,4,0,0,0,5678.7
9.0,0.15,1716.0,21080,1,1,9,0,0,0,17074.8
9.1,0.8,1462.0,8500,1,1,6,2,2,0,14419.86
30.82,0.1,336.0,340,1,1,4,1,1,0,3899.33
9.1,0.8,550.0,3199,1,1,2,2,2,0,8213.59
4.7,0.16,160.0,1920,0,1,6,0,0,0,1527.29
2.9,0.05,442.0,6050,0,1,4,0,0,0,5028.04
4.3,0.07,218.0,2027,0,1,2,0,1,0,1941.82
32.0,0.16,1072.0,3750,1,1,2,3,2,0,16036.98
4.8,0.08,5359.0,5200,1,1,11,0,0,1,18473.57
1.99,0.03,2383.0,48127,1,1,7,0,1,0,18232.17
3.95,0.07,952.0,23000,0,0,7,0,1,0,1521.08
2.1,0.01,2253.0,6036,0,1,12,0,1,0,15923.41
11.23,0.19,1237.0,3386,0,0,5,0,0,0,4768.06
3.95,0.07,1119.0,19996,0,0,7,0,1,0,1417.12
7.72,0.13,2085.0,10000,0,0,0,0,1,0,3379.64
1.25,0.04,143.0,2303,1,1,10,0,1,0,2251.42
3.4,0.06,2764.0,50000,0,0,0,0,0,0,2938.92
3.0,0.01,3206.0,8474,1,1,8,0,1,0,2154.51
1.92,0.01,344.0,965,0,1,4,0,1,0,1729.0
2.33,0.04,4271.0,96018,0,0,3,0,0,0,3825.8
32.0,0.16,2695.0,4926,0,1,6,3,2,0,11898.8
9.1,0.68,83.0,560,1,1,11,1,0,0,436.86
9.1,0.8,2439.0,6000,1,1,0,2,2,0,30885.26
4.65,0.16,1764.0,18000,1,2,7,0,0,0,13959.22
7.78,0.13,27.0,336,0,1,4,0,0,0,1845.31
38.36,0.11,630.0,360,0,1,4,1,0,0,3660.4
3.0,0.01,4386.0,11640,1,1,8,0,1,0,12917.3
27.6,0.92,145.0,1249,1,1,6,1,2,0,1682.15
4.75,0.16,662.0,7500,0,2,2,0,0,0,9736.1
11.22,0.19,5961.0,45000,0,1,6,0,0,0,20144.99
11.22,0.19,1237.0,117367,0,0,12,0,0,0,104604.06
3.4,0.06,1667.0,17843,0,1,10,0,0,0,19069.17
2.43,0.04,1237.0,515000,1,3,8,0,0,0,31656.61
23.0,0.16,4913.0,6998,1,1,1,1,2,0,46117.09
30.82,0.1,1374.0,1500,1,1,0,1,1,0,10365.13
8.13,0.14,4609.0,36426,1,1,3,0,0,0,17581.92
8.26,0.14,8057.0,15117,0,0,12,0,0,0,10734.13
10.62,0.35,9020.0,4000,0,0,7,0,0,0,14958.2
4.12,0.14,6073.0,91166,0,2,2,0,0,0,25231.96
1.92,0.01,1857.0,4704,0,1,10,0,1,1,11091.78
12.42,0.41,2425.0,1860,0,1,7,0,0,0,13356.65
4.12,0.14,70.0,1150,0,0,12,0,0,0,1494.6
7.72,0.13,1237.0,320300,0,2,2,0,0,0,194623.44
7.53,0.13,553.0,10076,0,2,2,0,0,0,9736.1
5.54,0.18,4547.0,60000,0,1,12,0,0,0,30482.8
11.15,0.37,1745.0,15500,1,1,11,0,0,0,3977.24
2.12,0.01,3061.0,8500,1,3,8,0,1,0,3530.94
9.1,1.39,50.0,75,0,1,10,1,2,0,791.84
1.92,0.01,170.0,475,0,1,4,0,1,0,1301.0
50.0,0.28,994.0,4402,0,1,4,1,0,0,3501.0
9.1,1.0,2314.0,5698,1,1,10,2,2,0,22194.09
26.09,0.43,112.0,1065,1,1,3,0,1,0,1122.07
11.8,0.2,6036.0,13100,0,1,5,0,0,0,3671.92
3.2,0.05,28.0,288,0,0,9,0,0,0,896.26
4.3,0.14,7556.0,96224,1,3,8,0,0,0,9582.53
2.58,0.04,30.0,534,0,0,12,0,0,0,2030.0
3.75,0.06,1237.0,290000,0,0,7,0,1,0,18090.64
1.72,0.03,8385.0,960,1,3,10,0,0,0,12336.45
8.5,0.04,1514.0,4192,1,1,9,0,1,0,6072.8
7.82,0.26,5663.0,83238,1,1,8,0,0,0,5298.02
7.03,0.23,4007.0,58423,1,3,8,0,0,0,6639.33
3.12,0.1,6431.0,108856,0,0,0,0,0,0,43219.06
8.11,0.14,1237.0,40000,0,0,6,0,0,0,15571.48
12.01,0.4,239.0,1300,0,1,12,0,0,1,1277.22
8.76,0.15,67.0,685,0,1,12,0,0,0,1122.87
32.0,0.16,1907.0,5500,1,1,0,3,2,0,17975.84
30.82,0.1,2583.0,2625,1,1,7,1,1,0,20559.39
11.22,0.19,3570.0,28868,0,2,2,0,0,0,6147.18
10.25,0.34,1255.0,2361,0,0,12,0,0,0,4438.0
25.0,0.16,6.0,10,1,1,6,1,3,0,402.42
7.0,0.12,23.0,240,0,1,12,0,0,0,1173.1
1.95,0.01,1237.0,26807,0,0,5,0,1,0,14700.0
32.0,0.16,2.0,5,1,1,6,3,2,0,12561.4
10.52,0.35,6107.0,46600,0,0,4,0,0,0,23753.64
9.81,0.16,637.0,4879,0,0,12,0,0,0,5081.05
12.96,0.43,7722.0,59615,0,2,2,0,0,0,14547.55
35.8,0.6,95.0,957,0,1,4,0,0,0,1448.0
2.22,0.04,513.0,270,0,1,6,0,0,0,4934.43
5.94,0.1,76.0,612,1,1,10,0,1,0,1259.05
3.47,0.12,48.0,1030,0,1,0,1,1,0,574.56
9.45,0.16,2166.0,7558,0,1,10,0,0,0,20578.2
10.28,0.17,17.0,90,1,1,10,0,1,0,693.54
2.51,0.04,190.0,3262,0,0,12,0,0,0,1095.22
0.0,0.0,1257.0,3039,1,1,3,2,2,0,21351.18
32.0,0.16,60.0,167,1,1,1,3,2,0,911.32
2.44,0.04,7095.0,20000,0,0,7,0,0,1,5530.11
6.54,0.11,1237.0,1530,0,0,12,0,0,0,23809.39
8.26,0.14,4009.0,34138,0,0,12,0,0,0,4947.38
1.9,0.01,960.0,500,1,1,11,0,1,1,13762.41
9.1,0.72,46.0,200,1,1,6,2,2,0,1028.18
1.25,0.04,81.0,1014,1,1,6,0,1,1,2782.94
3.81,0.13,1237.0,155202,0,0,0,0,0,0,7317.48
2.9,0.05,125.0,1300,0,1,12,0,0,0,2697.65
20.5,0.17,2846.0,9980,0,1,2,0,0,0,13873.0
2.44,0.01,2575.0,1000,1,1,11,0,1,1,18772.94
8.0,0.08,2.0,2,1,1,6,2,3,0,980.7
9.1,0.7,461.0,2024,1,1,3,2,2,0,6923.2
9.1,0.89,976.0,2044,1,1,2,2,2,0,26014.88
9.1,0.7,986.0,4327,1,1,9,2,2,0,26574.61
8.26,0.14,1440.0,15000,0,1,6,0,0,0,6477.67
1.95,0.01,1072.0,2463,0,1,6,0,1,1,5636.3
36.16,0.3,1604.0,7145,1,1,3,1,0,0,9915.56
4.15,0.07,678.0,10508,1,1,11,0,1,0,2148.1
2.9,0.05,1258.0,12873,0,1,1,0,0,0,6027.68
7.2,0.12,3679.0,50000,0,0,0,0,0,0,5014.65
7.72,0.13,4050.0,45000,0,1,4,0,0,0,11592.26
26.25,0.88,14.0,143,0,1,2,1,0,0,6443.61
4.75,0.16,358.0,2579,0,1,12,0,0,0,2485.92
8.76,0.15,1454.0,16019,0,1,1,0,0,0,5187.5
9.1,0.89,1233.0,1,1,1,6,2,2,0,13753.58
7.12,0.12,120.0,1604,0,0,5,0,0,0,1799.88
4.5,0.04,9.0,120,1,1,10,0,1,0,820.56
3.4,0.06,3146.0,32358,0,1,0,0,0,0,13332.0
9.1,0.8,97.0,212,1,1,5,2,2,0,1910.93
19.9,0.66,1081.0,9000,1,1,3,0,0,0,5834.1
24.5,0.16,3996.0,5994,1,1,9,1,2,0,53062.21
2.51,0.04,1237.0,17376,0,2,2,0,0,0,13398.06
1.45,0.01,267.0,2950,0,1,0,0,1,0,3094.0
4.51,0.15,2808.0,32083,1,3,8,0,0,0,630.5
32.0,0.16,17.0,26,1,1,1,3,2,0,334.65
2.24,0.07,200.0,3444,0,1,4,0,1,0,1211.48
9.1,0.8,638.0,1472,1,1,6,2,2,0,16189.94
10.07,0.11,93.0,769,0,1,4,0,1,0,4519.96
9.1,0.72,16.0,81,1,1,5,2,2,0,467.26
13.52,0.45,248.0,2756,0,0,4,0,0,0,1933.72
3.57,0.12,262.0,3007,1,1,9,0,0,0,3840.85
7.9,0.13,49.0,416,0,1,6,0,0,0,1465.71
9.1,0.89,1476.0,1,1,1,6,2,2,0,91.66
6.76,0.11,2321.0,16258,0,0,0,0,0,0,7317.48
9.1,0.79,77.0,430,1,1,2,1,0,0,729.03
4.0,0.07,449.0,9500,0,1,4,0,1,0,3051.95
