Pack_Price,Unit_Price,Weight_Kilograms_Clean,Line_Item_Quantity,Fulfill_Via,Shipment_Mode,Country,Brand,Sub_Classification,First_Line_Designation,Freight_Cost_USD_Clean
11.75,0.39,560.0,6203,0,2,2,0,0,0,6147.18
11.22,0.19,1237.0,94848,0,2,2,0,0,1,21326.73
9.1,0.68,113.0,434,1,1,11,1,0,0,2709.98
6.83,0.03,300.0,375,1,1,10,0,1,0,2949.23
7.71,0.13,551.0,9700,0,0,0,0,0,0,2448.71
8.55,0.14,3457.0,40213,0,1,12,0,0,0,35689.71
9.1,0.72,1304.0,2700,1,1,0,2,2,0,19502.09
9.1,0.7,10.0,50,1,1,12,1,0,0,435.0
27.0,1.35,1341.0,3711,1,1,1,1,2,0,6112.63
27.5,0.31,142.0,854,0,2,2,0,0,0,9736.1
5.38,0.09,5154.0,9226,0,0,7,0,0,1,12956.94
6.86,0.23,1237.0,150000,1,3,8,0,0,0,13731.6
9.1,0.8,1318.0,2730,1,1,0,2,2,0,21737.72
9.1,0.8,1415.0,3484,1,1,6,2,2,0,33228.68
30.82,0.1,708.0,610,1,1,10,1,1,0,3428.37
38.36,0.11,25.0,14,0,0,1,1,0,0,505.0
4.7,0.16,142.0,1380,0,0,12,0,0,0,1034.64
6.61,0.11,813.0,9227,1,3,10,0,0,0,1922.5
27.6,0.92,58.0,539,1,1,6,1,2,0,871.28
9.1,0.8,766.0,1891,1,1,9,2,2,0,14125.63
32.0,0.16,2607.0,8018,1,1,2,3,2,0,28595.45
5.87,0.2,2304.0,337,0,0,3,0,0,1,5989.25
11.22,0.19,1237.0,53109,0,2,2,0,0,0,13398.06
8.15,0.14,111.0,1925,0,1,10,0,0,0,1355.06
26.25,0.88,1225.0,8462,0,2,2,1,0,0,7445.71
4.59,0.15,2829.0,25811,1,2,7,0,0,0,24936.5
1.95,0.01,224.0,600,0,1,4,0,1,0,3545.1
9.3,0.1,17.0,266,0,0,7,0,1,0,1200.0
3.8,0.06,786.0,10480,0,1,4,0,0,0,11032.42
32.0,0.16,627.0,1883,0,1,9,3,2,0,7670.04
1.55,0.03,4228.0,64000,1,1,1,0,0,0,12237.61
13.5,0.22,5092.0,42700,0,1,5,0,0,1,8118.64
8.76,0.15,4176.0,14875,0,1,10,0,0,1,1005.2
30.82,0.1,1309.0,1364,1,1,7,1,1,0,15578.89
1.4,0.02,485.0,630,0,0,5,0,0,0,947.52
9.1,0.8,537.0,1130,1,1,3,2,2,0,10626.8
1.99,0.03,735.0,10893,0,0,7,0,1,0,6331.93
3.55,0.12,2490.0,6000,1,1,11,0,0,0,4545.64
29.0,0.16,128.0,340,1,1,1,1,2,0,810.96
4.45,0.15,7225.0,39312,0,1,10,0,0,0,69748.5
9.0,0.3,1237.0,560,1,1,10,0,0,0,806.55
1.51,0.01,908.0,2052,1,1,10,0,1,0,6438.91
22.5,0.75,775.0,5175,1,1,3,0,0,0,4136.58
3.15,0.01,7367.0,19098,1,1,8,0,1,0,3444.28
9.1,0.8,1284.0,2954,1,1,4,2,2,0,125.42
1.25,0.04,575.0,9051,1,1,12,0,1,0,3231.11
7.12,0.12,9020.0,76000,0,0,7,0,0,1,14958.2
8.15,0.14,132.0,2306,0,1,0,0,0,0,1659.48
13.0,0.43,30.0,150,1,1,11,0,0,0,4111.71
8.26,0.14,2875.0,30107,0,0,12,0,0,0,23675.63
32.0,0.16,55.0,168,1,1,3,3,2,0,1112.11
7.25,0.12,2806.0,1416,1,1,11,0,0,1,18207.5
15.0,0.25,147.0,712,1,1,4,0,1,0,1836.81
2.26,0.04,6528.0,32298,0,1,12,0,0,0,21806.84
9.28,0.04,7664.0,20000,1,3,8,1,1,0,8301.76
6.65,0.22,4008.0,42938,1,3,8,0,0,0,6121.39
1.52,0.03,5092.0,120,0,1,5,0,0,0,8118.64
27.0,1.35,2603.0,8000,1,1,2,1,2,0,22838.29
2.06,0.01,3670.0,9960,1,3,8,0,1,0,9021.5
9.1,0.16,783.0,733,1,1,4,1,2,0,7079.25
27.0,1.35,35.0,120,1,1,6,1,2,0,379.62
4.22,0.14,434.0,7132,0,1,4,0,0,0,3526.27
1.67,0.03,1857.0,108,0,1,10,0,0,0,11091.78
2.44,0.04,2501.0,12974,0,1,12,0,0,1,18520.22
13.66,0.46,122.0,2016,1,1,11,0,0,0,2864.44
4.63,0.15,3000.0,30000,0,0,4,0,0,0,12748.74
9.1,0.8,405.0,840,1,1,3,2,2,0,7765.61
30.82,0.26,4213.0,16800,1,1,4,1,0,0,27376.29
9.1,0.8,256.0,750,1,1,10,2,2,0,1760.32
10.52,0.35,1237.0,151208,0,0,3,0,0,0,13765.17
19.92,0.66,1264.0,11280,0,1,4,0,0,0,3380.35
2.3,0.04,1237.0,13000,1,1,11,0,0,1,17392.05
9.1,0.7,893.0,3500,1,1,4,2,2,0,12858.12
9.1,0.89,2575.0,6350,1,1,2,2,2,0,29274.16
4.6,0.08,338.0,7228,1,1,4,0,1,0,3845.67
2.26,0.04,5925.0,51747,0,0,7,0,0,1,13770.65
2.66,0.04,214.0,3690,0,1,12,0,0,0,5166.39
23.67,0.79,11.0,200,1,1,2,1,0,0,463.0
30.0,0.5,693.0,4448,1,1,4,0,0,0,5066.44
32.0,0.16,3.0,10,0,1,6,3,2,0,400.75
9.1,0.8,661.0,1384,1,1,4,2,2,0,13740.74
9.1,0.8,3896.0,8200,1,1,0,2,2,0,69016.63
12.25,0.2,136.0,771,1,1,11,0,0,0,678.96
11.89,0.4,2117.0,17851,0,0,3,0,0,0,1663.18
9.1,0.16,48.0,20,1,1,6,1,2,0,1681.44
5.38,0.09,2192.0,14770,0,1,6,0,0,0,10829.6
9.1,0.8,462.0,1128,1,1,6,2,2,0,12205.04
4.6,0.08,2732.0,5024,0,0,4,0,1,0,10680.14
8.64,0.1,66.0,487,0,1,9,0,1,0,585.42
1.85,0.03,2175.0,18600,1,1,11,0,0,0,4354.8
30.82,0.1,798.0,846,1,1,7,1,1,0,9299.26
10.25,0.17,909.0,2770,0,1,4,0,0,1,2804.0
2.58,0.04,4145.0,36576,0,0,3,0,0,0,1647.0
1.4,0.01,1857.0,100,0,1,10,0,1,1,11091.78
6.75,0.11,1984.0,23063,1,1,11,0,0,0,3225.12
8.97,0.3,1237.0,113925,0,0,0,0,0,0,14325.71
8.11,0.14,7041.0,47108,0,0,5,0,0,0,4486.01
19.92,0.66,909.0,2661,0,1,12,0,0,0,5166.39
1.3,0.04,30.0,240,1,1,6,0,1,0,1678.57
5.74,0.19,2003.0,22002,0,0,3,0,0,0,10010.15
6.11,0.1,3955.0,36100,0,0,7,0,0,0,13208.56
10.52,0.35,1237.0,90000,0,0,7,0,0,0,15847.18
8.1,0.13,2446.0,17584,1,1,11,0,0,0,4559.25
2.12,0.01,6196.0,14065,1,3,8,0,1,0,1220.84
12.3,0.41,1237.0,177272,0,0,0,0,0,1,30981.39
2.12,0.01,2068.0,5590,1,3,8,0,1,0,3961.69
7.4,0.12,1237.0,90955,0,1,5,0,0,0,8654.7
7.12,0.12,1237.0,107556,0,1,1,0,0,0,14144.68
8.61,0.14,211.0,2352,1,1,11,0,0,0,892.5
5.43,0.09,1899.0,31528,1,1,3,0,0,0,10879.44
2.26,0.04,1600.0,8834,0,1,12,0,0,0,8699.8
8.58,0.14,1237.0,142000,0,2,2,0,0,1,49199.75
9.1,0.8,588.0,1224,1,1,0,2,2,0,11491.6
8.04,0.13,3868.0,42500,1,3,7,0,1,0,16210.31
2.24,0.07,1585.0,1092,0,1,10,0,1,0,6811.39
9.1,0.16,40.0,87,1,1,6,1,2,0,1333.4
3.21,0.11,1237.0,12710,0,0,5,0,0,0,10217.02
24.5,0.16,970.0,1362,1,1,1,1,2,0,9718.85
9.1,0.7,274.0,1200,1,1,6,2,2,0,3321.08
10.5,0.35,1237.0,200000,1,1,3,0,0,0,127285.48
32.0,0.16,613.0,1460,1,1,9,3,2,0,5405.42
7.72,0.13,1237.0,234519,0,2,2,0,0,0,107573.94
9.1,0.89,1378.0,2891,1,1,2,2,2,0,32667.09
29.0,0.16,151.0,340,1,1,1,1,2,0,827.88
7.71,0.13,1237.0,500,0,0,0,0,0,0,17384.76
40.0,0.16,173.0,500,1,1,9,3,2,0,17928.53
41.1,0.34,9.0,10,1,1,10,1,0,0,807.28
5.38,0.09,5154.0,70000,0,0,7,0,0,0,12956.94
21.05,0.09,9006.0,338,0,1,5,0,1,0,9869.55
5.35,0.18,273.0,2800,1,1,9,0,0,0,2964.49
9.1,0.7,794.0,3500,1,1,4,2,2,0,12499.27
7.3,0.08,253.0,4120,0,0,4,0,1,0,4261.03
8.76,0.15,202.0,2420,0,1,12,0,0,0,1534.1
1.92,0.01,1345.0,3635,0,1,10,0,1,0,14489.1
9.1,0.8,662.0,1387,1,1,3,2,2,0,12035.47
9.1,0.8,1363.0,5996,0,1,0,2,2,0,22171.8
1.9,0.03,767.0,10383,0,2,2,0,1,0,3963.0
22.5,0.75,1710.0,12830,1,1,3,0,0,0,8344.86
2.87,0.05,4194.0,65072,1,3,8,0,0,0,17278.96
3.8,0.06,2078.0,23100,0,0,5,0,0,1,2400.25
0.0,0.0,80.0,1200,0,0,4,0,1,0,1532.73
24.0,0.8,6223.0,20000,1,1,3,1,2,0,82236.74
4.22,0.14,1237.0,230000,0,0,0,0,0,0,22168.18
3.64,0.12,1679.0,19656,0,1,10,0,0,0,18028.41
9.1,0.8,1113.0,2342,1,1,7,2,2,0,20082.38
2.26,0.04,722.0,11490,0,1,12,0,0,0,3483.79
2.6,0.04,889.0,9576,1,1,11,0,0,0,7884.8
27.0,1.35,483.0,1275,1,1,12,1,2,0,4193.88
5.74,0.19,2746.0,34733,0,0,3,0,0,0,5989.25
4.51,0.15,10.0,120,1,3,8,0,0,0,19518.98
13.52,0.45,247.0,3400,0,0,4,0,0,0,2414.89
2.9,0.05,485.0,8732,0,1,4,0,0,0,7302.48
7.53,0.13,3325.0,60683,0,0,0,0,0,0,3379.64
8.1,0.13,695.0,4980,1,1,11,0,0,0,1377.02
23.0,0.16,2535.0,3510,1,1,1,1,2,0,20083.74
2.26,0.04,1237.0,109238,0,2,2,0,0,0,20761.0
27.0,1.35,3045.0,10000,1,1,2,1,2,0,28118.58
3.64,0.12,4409.0,14368,0,0,4,0,0,0,17192.4
2.33,0.04,5.0,73,0,1,6,0,0,0,491.43
5.87,0.2,6692.0,20921,0,0,3,0,0,0,6010.2
22.5,0.75,1195.0,2610,0,1,4,0,0,0,8758.37
2.15,0.04,980.0,20000,1,1,0,0,0,0,6020.81
9.1,0.16,43.0,31,1,1,12,1,2,0,1324.43
1.3,0.01,2454.0,11310,1,1,12,0,1,0,10898.12
6.85,0.11,97.0,760,1,1,4,1,0,0,1575.13
1.51,0.01,820.0,2040,1,3,10,0,1,0,2214.69
2.45,0.04,277.0,2870,0,0,5,0,0,0,4313.33
41.1,0.34,9006.0,2698,0,1,5,1,0,1,9869.55
9.1,0.8,1744.0,4484,1,1,6,2,2,0,19489.83
0.0,0.0,1208.0,2915,1,1,3,2,2,0,20583.37
7.82,0.26,4398.0,64771,1,1,8,0,0,0,5298.03
20.0,0.8,206.0,659,1,1,4,1,2,0,2358.13
9.1,1.39,105.0,150,1,1,10,1,2,0,1894.41
4.09,0.07,1228.0,18027,0,0,0,0,1,0,1765.18
9.1,0.8,40.0,86,1,1,3,2,2,0,1765.86
36.16,0.3,1647.0,8000,0,1,1,1,0,0,3600.65
5.78,0.19,15.0,168,0,2,2,0,0,0,11637.64
45.52,0.08,115.0,34,1,1,2,1,5,0,1755.87
2.9,0.05,507.0,5184,0,0,12,0,0,0,1576.8
6.85,0.11,87.0,616,1,1,5,1,0,0,1053.88
24.0,0.8,486.0,1456,1,1,4,1,2,0,5074.33
9.3,0.1,163.0,2440,1,1,10,0,1,0,1659.21
13.96,0.47,315.0,3400,0,0,5,0,0,0,1981.6
15.0,0.5,440.0,7035,1,1,12,0,0,0,2242.71
17.5,0.29,9006.0,9838,0,1,5,0,0,1,9869.55
4.7,0.16,1387.0,10000,0,0,4,0,0,0,10680.14
2.26,0.04,81.0,225,0,0,6,0,0,0,1641.0
2.43,0.04,1237.0,515000,1,3,8,0,0,0,37401.43
3.91,0.13,5486.0,45840,0,1,12,0,0,0,27321.52
27.0,1.35,11.0,20,1,1,6,1,2,0,386.16
9.1,0.72,25.0,100,1,1,6,2,2,0,1038.39
8.2,0.14,1083.0,11755,1,1,11,0,0,0,9046.76
32.0,0.16,138.0,165,1,1,1,3,2,0,794.72
12.01,0.4,2941.0,19740,0,1,10,0,0,0,31051.3
9.1,0.16,1073.0,1000,1,1,4,1,2,0,8114.11
4.3,0.07,2461.0,12106,0,0,3,0,1,1,3592.8
2.66,0.04,6880.0,100425,0,0,4,0,0,0,7826.75
9.1,0.78,680.0,3000,1,1,4,2,2,0,11463.46
32.0,0.16,15.0,47,1,1,6,3,2,0,870.22
9.1,0.89,4388.0,10798,1,1,2,2,2,0,66059.65
2.92,0.05,4528.0,38400,1,1,8,0,0,0,6369.79
9.1,0.8,1394.0,2926,1,1,3,2,2,0,24596.33
6.76,0.11,230.0,4560,0,1,6,0,0,0,1740.47
7.5,0.12,18.0,336,1,1,11,0,0,0,2525.73
23.0,0.16,2535.0,3510,1,1,1,1,2,0,20083.74
32.0,0.16,17.0,50,1,1,6,3,2,0,617.79
9.1,0.72,57.0,250,1,1,4,2,2,0,1796.68
24.5,0.16,780.0,1100,1,1,1,1,2,0,7655.99
18.9,0.16,1089.0,5337,0,0,12,1,0,0,3730.8
2.0,0.03,2806.0,20000,1,1,11,0,0,0,18207.5
11.35,0.19,1593.0,14066,0,0,12,0,0,0,9547.7
2.9,0.05,2031.0,25540,0,1,1,0,0,0,6774.59
9.1,0.8,1378.0,2891,1,1,5,2,2,0,25607.44
2.42,0.04,1956.0,16947,0,0,0,0,0,0,8709.0
9.1,0.16,68.0,45,1,1,12,1,2,0,1305.28
11.22,0.19,617.0,4782,0,1,12,0,0,0,8676.9
3.91,0.13,406.0,6667,0,1,6,0,0,0,3062.18
8.64,0.1,318.0,2520,0,1,9,0,1,0,2716.08
50.0,0.28,25.0,50,0,0,1,1,0,1,505.0
11.35,0.19,3239.0,28000,0,2,2,0,0,0,11637.64
9.76,0.33,6247.0,55300,0,1,6,0,0,0,61201.46
18.9,0.16,7355.0,33171,0,0,4,1,0,0,28647.52
30.82,0.1,1374.0,1500,1,1,7,1,1,0,9299.26
24.5,0.16,1237.0,20481,1,1,9,1,2,0,139951.34
11.15,0.37,5093.0,37696,0,0,7,0,0,0,10942.89
29.0,0.16,763.0,1900,1,1,4,1,2,0,7153.63
12.96,0.22,1283.0,182,0,1,6,0,0,1,12862.56
3.2,0.05,6036.0,6,0,1,5,0,0,1,3671.92
9.1,0.68,862.0,3470,1,1,11,1,0,0,5215.07
3.99,0.07,1855.0,31920,1,1,11,0,0,0,16007.06
9.1,0.7,182.0,800,1,1,4,2,2,0,3272.6
9.1,0.89,3787.0,9330,1,1,2,2,2,0,61637.1
9.1,0.8,1215.0,2788,1,1,12,2,2,0,16337.03
9.1,0.16,120.0,50,1,1,4,1,2,0,3004.62
9.1,0.7,40.0,170,1,1,6,2,2,0,2883.51
9.1,0.8,1033.0,4400,1,1,4,2,2,0,24728.57
7.82,0.26,136.0,2016,1,1,8,0,0,0,1881.24
20.0,0.67,1412.0,10565,1,1,3,0,0,0,6758.01
9.1,0.89,3764.0,6375,1,1,2,2,2,0,38029.42
22.5,0.75,364.0,1400,1,1,4,0,0,0,4171.65
32.0,0.16,50.0,132,1,1,6,3,2,0,1595.38
7.43,0.12,454.0,8989,1,1,8,0,0,0,3315.24
11.0,0.18,2575.0,25100,1,1,11,0,0,0,18772.94
2.35,0.04,1073.0,23355,1,1,11,0,0,0,5221.88
9.1,0.89,39.0,90,1,1,6,2,2,0,1405.56
9.1,0.78,575.0,2530,1,1,9,2,2,0,26849.57
7.78,0.13,7095.0,3345,0,0,7,0,0,0,5530.11
1.25,0.04,134.0,2118,1,1,10,0,1,0,1987.82
1.53,0.05,52.0,1200,1,1,2,0,4,0,428.66
10.0,0.33,44.0,200,0,1,12,0,0,0,1483.39
9.1,0.89,1378.0,2891,1,1,2,2,2,0,31201.82
0.0,0.0,565.0,6459,0,1,6,0,1,0,11705.87
2.0,0.07,483.0,8000,0,0,7,0,0,0,2947.59
9.1,0.51,1714.0,7000,1,1,11,1,0,0,4881.42
3.75,0.06,166.0,3200,0,0,4,0,1,0,1137.18
32.0,0.16,334.0,1000,0,1,9,3,2,0,3494.5
16.5,0.07,905.0,1664,0,1,4,0,1,0,10451.25
9.1,0.8,1368.0,2870,1,1,3,2,2,0,24308.25
32.0,0.16,123.0,412,1,1,6,3,2,0,1375.8
7.3,0.08,244.0,4000,0,1,4,0,1,0,3138.35
38.36,0.11,9006.0,143,0,1,5,1,0,1,9869.55
1.51,0.03,114.0,2464,1,1,11,0,0,0,2879.96
16.0,0.18,14.0,105,0,1,10,0,1,0,1015.24
11.36,0.19,3118.0,10000,0,0,5,0,0,0,4768.06
26.25,0.88,186.0,2160,0,1,4,1,0,0,1660.07
9.1,0.8,55.0,120,1,1,5,2,2,0,3267.66
4.42,0.05,561.0,3969,0,0,7,0,1,0,251.42
9.1,0.8,3560.0,8787,1,1,7,2,2,0,52462.81
7.0,0.12,555.0,2800,1,1,11,1,1,0,3292.15
9.1,0.29,1669.0,764,0,1,5,1,0,0,859.14
5.49,0.05,48.0,630,1,1,11,0,1,0,2729.91
12.01,0.4,76.0,860,0,1,12,0,0,0,675.0
5.74,0.19,1237.0,300000,1,1,0,0,0,0,119474.09
3.89,0.06,180.0,4200,0,0,4,0,1,0,1965.57
0.01,0.0,45.0,152,0,1,6,0,3,0,798.59
3.33,0.11,1237.0,24912,0,0,12,0,0,1,23809.39
7.4,0.12,2262.0,22,0,1,7,0,0,1,7364.52
29.0,0.16,15.0,44,1,1,1,1,2,0,529.4
11.15,0.37,1237.0,200000,0,2,2,0,0,0,26340.0
3.89,0.06,1628.0,37979,0,0,0,0,1,0,3526.69
12.01,0.4,4247.0,5000,0,0,0,0,0,0,8231.95
32.0,0.16,164.0,450,1,1,6,3,2,0,1871.07
10.0,0.33,2500.0,22826,0,2,2,0,0,0,9736.1
7.03,0.23,7965.0,116000,1,3,8,0,0,0,13688.03
12.5,0.05,1237.0,1470,0,1,10,0,1,0,95269.39
9.1,0.89,1246.0,7238,1,1,6,2,2,0,13336.64
4.04,0.13,44.0,715,0,0,9,0,0,0,1171.2
3.09,0.05,3539.0,60300,1,1,9,0,0,0,16769.43
6.47,0.22,3658.0,54008,1,3,8,0,0,0,12796.59
9.5,0.16,7341.0,10044,0,1,5,0,0,0,10879.28
4.67,0.16,2131.0,25190,1,1,8,0,0,0,5886.9
50.0,0.28,6036.0,252,0,1,5,1,0,1,3671.92
9.72,0.32,631.0,7323,0,1,10,0,0,0,7584.12
22.0,0.37,107.0,1028,1,1,3,0,1,0,1794.89
3.57,0.06,4398.0,43470,0,1,0,0,0,0,18137.64
9.1,0.16,173.0,160,0,1,4,1,2,0,1754.0
3.4,0.06,4957.0,72333,0,0,0,0,0,0,15220.18
2.42,0.04,1237.0,43676,0,0,0,0,0,0,25636.2
3.4,0.06,893.0,9408,0,1,0,0,0,0,6269.7
2.51,0.04,2822.0,41142,0,2,2,0,0,0,12601.12
2.51,0.04,1332.0,13836,0,0,0,0,0,0,6476.7
32.0,0.16,62.0,137,1,1,6,3,2,0,1367.59
9.98,0.11,201.0,1515,1,3,8,0,1,0,4134.92
7.72,0.13,1237.0,3194,0,2,2,0,0,0,51645.79
9.1,0.16,402.0,375,1,1,2,1,2,0,4445.75
16.96,0.09,2085.0,325,0,1,10,1,1,0,23866.2
1.77,0.03,301.0,6493,1,1,11,0,0,0,1457.92
1.95,0.01,239.0,600,0,1,6,0,1,0,3106.89
3.33,0.11,2732.0,30000,0,0,4,0,0,1,10680.14
9.1,0.8,499.0,1044,1,1,3,2,2,0,9894.85
14.1,0.47,4669.0,27608,1,1,11,0,0,1,8334.77
7.82,0.26,4457.0,64738,1,1,8,0,0,0,3646.13
2.49,0.04,1237.0,24768,0,0,5,0,0,0,11701.65
9.6,0.32,1237.0,81589,0,0,7,0,0,0,23559.93
6.57,0.22,263.0,3000,0,2,2,0,0,0,13398.06
1.55,0.03,273.0,4124,0,1,2,0,0,0,7363.74
13.15,0.44,121.0,1134,0,0,4,0,0,0,1076.5
1.25,0.01,1237.0,330,0,1,10,0,1,1,161712.87
8.76,0.15,2078.0,2484,0,0,5,0,0,0,2400.25
9.1,0.89,1235.0,3041,1,1,2,2,2,0,21084.84
19.36,0.16,1591.0,6364,0,1,6,0,0,0,8834.07
7.72,0.13,7666.0,25712,0,2,2,0,0,1,16532.5
4.62,0.15,599.0,5763,0,0,5,0,0,0,3610.0
7.2,0.12,2382.0,32067,0,1,5,0,0,0,3671.92
3.4,0.06,1987.0,35400,0,1,2,0,0,0,14931.8
2.92,0.05,20.0,384,1,1,10,0,0,0,950.05
