Pack_Price,Unit_Price,Weight_Kilograms_Clean,Line_Item_Quantity,Fulfill_Via,Shipment_Mode,Country,Brand,Sub_Classification,First_Line_Designation,Freight_Cost_USD_Clean
1.43,0.01,1385.0,4157,0,0,4,0,1,0,6437.76
2.3,0.04,1982.0,475,0,0,12,0,1,0,8163.74
11.09,0.18,2069.0,20000,1,1,3,0,0,0,9716.76
6.85,0.11,346.0,2706,1,1,4,1,0,0,9539.6
13.27,0.44,4525.0,40230,0,0,4,0,0,0,11874.85
21.0,0.18,475.0,1784,0,0,4,0,0,0,3332.73
1.32,0.02,1237.0,216,0,1,10,0,0,1,161712.87
12.42,0.41,4256.0,1860,0,1,7,0,0,0,5145.86
2.58,0.04,750.0,13023,0,1,6,0,0,0,3787.65
32.0,0.16,6568.0,20000,1,1,6,3,2,0,41300.11
29.0,0.97,13.0,19,1,1,4,1,2,0,780.34
4.53,0.15,1237.0,127904,1,3,8,0,0,0,15331.5
9.1,0.16,72.0,30,1,1,6,1,2,0,1765.54
9.81,0.16,1237.0,75000,0,0,4,0,0,0,11874.85
27.0,1.35,904.0,3049,1,1,4,1,2,0,7208.0
9.1,0.89,3435.0,5884,1,1,2,2,2,0,34730.62
9.1,0.8,1303.0,2744,1,1,3,2,2,0,22317.25
13.27,0.44,3856.0,31560,0,1,2,0,0,0,15459.09
4.12,0.14,3453.0,47614,0,1,4,0,0,0,9657.88
19.66,0.16,7041.0,10000,0,0,4,0,0,0,28406.4
11.22,0.19,5364.0,44131,0,1,9,0,0,0,81670.57
3.4,0.06,168.0,3000,0,1,5,0,0,0,1074.95
10.74,0.36,4707.0,38692,1,1,6,0,0,0,32683.47
2.0,0.07,700.0,12000,0,0,0,0,0,0,954.13
7.2,0.12,1237.0,38975,0,1,5,0,0,0,9161.95
29.31,0.24,1237.0,25597,0,0,4,0,0,0,20786.04
11.23,0.19,230.0,2469,0,0,3,0,0,0,1163.2
2.66,0.04,6206.0,100000,0,0,0,0,0,0,13411.32
13.0,0.43,236.0,2600,1,1,1,0,0,0,1131.48
5.5,0.09,507.0,7526,0,2,2,0,0,0,1263.0
8.11,0.14,3392.0,24816,1,1,5,0,0,0,16835.52
9.45,0.16,2115.0,14124,0,0,0,0,0,0,2882.85
5.94,0.1,1825.0,2697,1,1,10,0,1,0,4126.9
27.0,1.35,2985.0,9048,1,1,2,1,2,0,20635.3
5.9,0.2,7133.0,79620,1,1,0,0,0,0,40583.63
0.01,0.0,3.0,3,0,0,6,1,2,0,99.0
9.1,0.83,271.0,1500,1,1,4,1,0,0,2527.94
36.16,0.3,4794.0,11480,1,1,4,1,0,0,28238.31
3.3,0.11,5215.0,60757,1,1,3,0,0,0,20136.28
8.55,0.14,4171.0,45000,0,0,5,0,0,0,3936.85
8.5,0.28,1237.0,117359,1,3,9,0,0,0,32530.22
6.49,0.11,1748.0,20000,1,1,11,0,0,0,3868.49
9.1,0.89,2951.0,10000,1,1,6,2,2,0,31923.61
7.08,0.12,941.0,10158,1,1,11,0,0,0,1934.17
9.45,0.16,1580.0,16752,0,1,10,0,0,0,11572.0
9.5,0.16,1215.0,9692,0,1,1,0,0,0,6346.22
11.0,0.37,152.0,1747,0,1,12,0,0,0,1340.96
16.75,0.56,9006.0,2933,0,1,5,0,0,1,9869.55
11.22,0.19,2156.0,17000,0,1,12,0,0,0,14467.75
11.22,0.19,4693.0,40000,0,2,2,0,0,0,9736.1
1.85,0.01,718.0,1800,0,2,9,0,1,0,4370.8
9.1,0.89,1186.0,2744,1,1,2,2,2,0,24927.19
9.6,0.32,1237.0,121000,0,2,2,0,0,0,68103.71
20.0,0.8,97.0,270,0,0,6,1,2,0,98.08
13.15,0.22,1239.0,12000,0,1,9,0,0,0,28202.0
9.1,0.78,1229.0,5408,1,1,4,2,2,0,17085.16
0.01,0.0,56.0,850,1,1,12,0,3,0,360.0
33.0,0.55,145.0,1411,1,1,9,0,1,0,1950.74
6.73,0.11,3118.0,25000,0,0,5,0,0,1,4768.06
10.78,0.36,1237.0,116931,0,0,3,0,0,0,7083.18
12.01,0.4,3817.0,50000,0,0,0,0,0,0,4579.42
11.8,0.2,1456.0,10000,0,1,4,0,0,0,5048.32
8.23,0.27,3263.0,43441,0,2,2,0,0,0,15322.7
2.26,0.04,394.0,10227,0,0,7,0,0,1,11133.66
2.76,0.05,1875.0,26267,0,0,7,0,1,0,6933.75
1.97,0.01,6230.0,5496,0,1,0,0,1,0,25739.49
8.76,0.15,2634.0,10962,0,1,4,0,0,0,6111.21
9.1,0.89,1980.0,8331,1,1,6,2,2,0,37548.87
20.0,0.67,1189.0,3905,1,1,10,0,0,1,7296.97
36.16,0.3,276.0,1320,0,1,10,1,0,0,2080.2
8.1,0.13,1237.0,114996,1,1,12,0,0,0,56180.34
9.98,0.17,3450.0,38463,0,1,9,0,0,0,20896.5
4.34,0.14,1237.0,27304,0,1,12,0,0,0,56372.66
32.0,0.16,58.0,170,1,1,1,3,2,0,143.57
9.5,0.16,402.0,1848,0,1,6,0,0,0,4807.0
3.95,0.02,2846.0,1653,0,1,2,0,1,1,13873.0
9.71,0.11,194.0,1260,0,1,10,0,1,0,2452.54
3.19,0.11,622.0,9800,0,0,4,0,0,0,4958.0
26.25,0.88,62.0,662,0,1,2,1,0,0,6443.61
3.47,0.12,26.0,570,0,1,0,1,1,0,505.17
1.92,0.01,960.0,1000,1,1,11,0,1,0,13762.41
1.9,0.03,1043.0,19425,0,0,7,0,1,0,8043.57
6.57,0.22,76.0,844,0,2,2,0,0,0,12601.07
1.3,0.01,2127.0,10368,1,1,12,0,1,0,10898.13
1.6,0.03,988.0,1260,0,1,2,0,0,0,4251.0
35.0,0.29,645.0,2508,1,1,6,0,0,0,5002.73
9.1,0.89,2556.0,7318,1,1,6,2,2,0,29339.63
8.1,0.13,1485.0,10762,1,1,11,0,0,0,2702.63
8.15,0.14,3301.0,26598,1,1,11,0,0,0,5764.28
2.15,0.04,474.0,4000,0,0,12,0,1,0,1332.7
4.64,0.15,1237.0,95597,0,2,2,0,0,0,20992.67
7.2,0.12,7113.0,47392,0,1,5,0,0,0,3599.76
55.5,0.92,39.0,390,1,1,12,1,0,0,433.0
10.0,0.33,3312.0,40148,0,2,2,0,0,0,9736.1
3.04,0.05,732.0,14044,0,1,1,0,0,0,2963.8
9.1,0.16,480.0,200,1,1,10,1,2,0,9334.68
9.1,0.68,1010.0,4165,1,1,11,1,0,0,5417.87
11.75,0.39,2791.0,32510,1,1,9,0,0,0,28336.18
20.0,0.67,114.0,1467,1,1,9,0,0,0,4822.01
41.1,0.34,23.0,100,0,1,12,1,0,0,1152.63
6.73,0.11,1237.0,139000,0,0,5,0,0,0,8191.96
12.96,0.22,1033.0,10000,0,0,5,0,0,0,7951.22
11.4,0.19,36.0,591,1,1,11,0,0,0,430.5
9.81,0.16,1237.0,100000,0,0,7,0,0,0,8751.99
9.1,0.29,663.0,2579,0,1,5,1,0,0,1824.11
25.0,0.16,6.0,10,1,1,6,1,3,0,337.89
27.53,0.46,6230.0,2489,0,1,0,0,0,1,25739.49
11.15,0.37,2277.0,20160,0,0,7,0,0,0,10942.88
9.1,0.68,117.0,500,1,1,11,1,0,0,1767.38
9.1,0.8,343.0,1000,1,1,10,2,2,0,2802.42
5.87,0.2,2304.0,2178,0,0,3,0,0,0,5989.25
11.0,0.18,2799.0,24349,1,1,11,0,0,0,11838.56
5.78,0.19,4845.0,8676,0,1,4,0,0,0,5254.1
33.7,0.28,2368.0,9517,1,1,4,1,0,0,17068.85
9.45,0.16,1072.0,11569,0,1,2,0,0,0,8504.72
1.99,0.03,312.0,4000,0,0,0,0,1,0,274.51
13.0,0.43,4426.0,39330,1,3,9,0,0,0,66916.5
2.15,0.04,29.0,392,0,1,9,0,0,0,1372.38
6.57,0.01,3221.0,30,1,1,10,0,4,0,21015.77
8.76,0.15,1084.0,11949,0,2,2,0,0,0,11637.65
2.22,0.04,775.0,8586,0,0,5,0,0,1,3855.94
32.0,0.16,54.0,150,0,0,6,3,2,0,952.04
18.0,0.6,132.0,1000,1,1,10,0,0,0,1579.89
2.72,0.05,1237.0,104636,1,3,8,0,0,0,8527.46
2.33,0.04,195.0,1946,0,0,12,0,0,0,2070.68
11.2,0.19,953.0,800,1,1,11,0,0,1,1593.67
2.51,0.04,1936.0,19200,0,0,0,0,0,0,9421.76
4.15,0.07,338.0,5701,0,0,4,0,1,0,3487.55
16.96,0.09,30.0,70,0,1,10,1,1,0,933.09
1.4,0.01,77.0,800,0,1,4,0,1,0,1286.0
9.1,0.8,1624.0,4000,1,1,12,2,2,0,14692.8
12.01,0.4,1237.0,131808,0,1,3,0,0,0,8399.76
8.23,0.27,5494.0,53279,0,2,2,0,0,0,15322.73
11.75,0.39,109.0,1500,0,1,12,0,0,0,2288.29
13.15,0.22,437.0,4250,0,1,6,0,0,0,3062.18
27.53,0.46,822.0,8251,0,1,0,0,0,0,3303.52
32.0,0.16,245.0,728,1,1,6,3,2,0,6897.71
2.33,0.04,195.0,4050,0,0,5,0,0,0,3495.81
1.9,0.03,251.0,2000,1,1,6,0,1,0,1484.75
10.5,0.35,4171.0,36000,1,1,6,0,0,0,20371.77
9.1,0.51,499.0,2000,1,1,11,1,0,0,1467.82
2.12,0.01,3542.0,10233,1,3,8,0,1,0,6660.05
5.0,0.16,149.0,160,1,1,6,2,3,0,2084.52
23.0,0.16,2535.0,3510,1,1,1,1,2,0,23035.69
6.85,0.11,309.0,2145,1,1,3,1,0,0,2383.65
2.26,0.04,1237.0,31144,0,0,3,0,0,0,7134.39
23.26,0.78,15.0,71,1,1,11,1,0,0,493.42
20.0,0.67,236.0,750,1,1,1,0,0,1,1131.48
2.3,0.04,2461.0,12917,0,0,3,0,1,0,3592.8
6.15,0.1,1926.0,19600,1,1,11,0,0,0,12423.96
1.95,0.01,1156.0,3100,0,1,10,0,1,0,14661.14
11.0,0.37,1237.0,8192,0,1,10,0,0,0,101348.75
4.7,0.16,5426.0,30685,0,1,12,0,0,0,6506.75
10.74,0.36,5342.0,46500,1,3,10,0,0,0,9195.61
8.13,0.14,4426.0,34910,1,1,6,0,0,0,37479.21
3.4,0.06,4733.0,50000,0,1,0,0,0,0,6002.19
26.25,0.88,798.0,3120,0,1,4,1,0,0,2941.11
5.94,0.1,4528.0,41840,1,3,7,0,1,0,25189.51
3.4,0.06,1197.0,12745,0,1,1,0,0,0,8332.0
8.51,0.04,236.0,595,0,0,7,0,1,0,7300.0
32.0,0.16,166.0,500,1,1,9,3,2,0,3478.5
19.92,0.66,1264.0,300,0,1,4,0,0,1,3380.35
6.76,0.11,1.0,25,0,0,12,0,0,0,5220.79
10.92,0.36,1237.0,55488,0,2,2,0,0,1,43548.0
11.0,0.37,1169.0,14000,0,1,2,0,0,0,13538.35
9.1,0.8,988.0,2070,1,1,4,2,2,0,19368.23
2.42,0.04,1237.0,69037,0,0,7,0,0,0,15299.58
20.0,0.67,1189.0,5000,1,1,10,0,0,0,7296.97
9.1,0.72,362.0,1250,0,1,9,2,2,0,8143.19
9.1,0.7,470.0,2059,1,1,10,2,2,0,3684.28
2.58,0.04,1237.0,60000,0,2,2,0,0,0,15322.73
3.4,0.06,2521.0,21225,0,1,4,0,0,0,14336.95
12.01,0.4,3775.0,50000,0,0,0,0,0,0,4060.54
1.56,0.05,1337.0,20867,1,1,3,0,1,0,8403.67
1.95,0.01,1237.0,1716,0,1,10,0,1,1,161712.87
5.36,0.18,5.0,48,0,0,12,0,0,0,673.25
1.78,0.01,825.0,1222,0,1,0,0,1,0,6380.09
9.1,0.16,29.0,45,1,1,10,1,2,0,854.34
24.5,0.16,2771.0,4156,1,1,9,1,2,0,36502.8
32.0,0.16,10.0,30,1,1,3,3,2,0,910.73
9.1,0.8,1363.0,2814,1,1,0,2,2,0,22746.62
2.98,0.1,8385.0,43065,1,3,10,0,0,1,12336.45
20.0,0.8,3334.0,10000,1,1,3,1,2,0,23623.43
15.26,0.17,481.0,4000,0,1,0,0,1,0,2951.12
15.04,0.25,523.0,5125,0,0,0,0,0,0,3949.19
32.0,0.16,3.0,5,1,1,6,3,2,0,1225.17
11.4,0.19,4531.0,40230,0,2,2,0,0,0,30983.24
3.91,0.13,1237.0,182876,0,0,0,0,0,1,7317.47
3.4,0.06,2773.0,50000,0,0,0,0,0,0,2938.92
35.21,0.07,1250.0,2000,1,1,2,1,5,0,17170.07
8.76,0.15,263.0,4000,0,1,12,0,0,0,2458.26
32.0,0.16,1265.0,3700,1,1,5,3,2,0,18937.3
8.1,0.13,5714.0,39449,1,1,12,0,0,0,20416.03
9.1,1.39,2.0,3,1,1,10,1,2,0,1800.33
8.1,0.13,3868.0,27900,1,1,11,0,0,0,7238.46
16.73,0.56,3203.0,26798,0,2,2,0,0,0,25231.96
0.01,0.0,2278.0,7690,1,1,5,0,3,0,23743.01
9.1,0.89,4495.0,11054,1,1,2,2,2,0,67915.7
24.5,0.16,2777.0,4162,1,1,1,1,2,0,34137.03
2.33,0.04,101.0,2111,0,1,10,0,0,0,1697.33
8.0,0.08,400.0,10000,1,1,1,2,3,0,4856.14
4.0,0.07,305.0,4000,0,1,7,0,0,0,2698.04
8.5,0.28,81.0,171,1,1,6,0,1,0,2782.94
4.67,0.16,2970.0,31680,1,1,8,0,0,0,4263.08
6.08,0.2,1072.0,103,0,1,6,0,0,0,5636.3
10.5,0.35,8113.0,60000,1,3,10,0,0,0,8217.8
1.45,0.02,3998.0,14428,1,1,11,0,0,1,12974.12
29.0,0.16,6.0,15,1,1,6,1,2,0,325.67
2.0,0.07,8.0,168,1,1,12,0,1,0,1021.34
2.9,0.05,138.0,1437,0,1,4,0,0,0,1211.48
4.22,0.14,5406.0,45608,0,0,5,0,0,0,7664.01
50.0,0.28,24.0,112,0,1,9,1,0,0,1161.0
7.72,0.13,1237.0,131607,0,2,2,0,0,1,36027.0
30.0,0.25,5734.0,22600,1,3,4,0,0,0,24624.0
2.33,0.04,264.0,4700,0,2,2,0,0,0,15322.73
2.26,0.04,5925.0,44716,0,0,7,0,0,0,13770.65
9.1,0.89,2278.0,7982,1,1,6,2,2,0,31382.03
1.52,0.03,5184.0,78460,0,1,1,0,0,0,17910.0
32.0,0.16,41.0,120,1,1,6,3,2,0,1862.27
11.0,0.37,2267.0,25000,0,2,2,0,0,0,15128.37
1.43,0.01,2769.0,4000,0,1,10,0,1,0,29216.84
21.42,0.36,257.0,2590,0,1,4,0,0,0,1211.48
9.1,0.7,45.0,200,1,1,6,2,2,0,10486.42
5.38,0.09,1237.0,19512,0,0,7,0,0,0,15608.15
10.5,0.35,2959.0,20856,1,1,11,0,0,0,4427.52
6.86,0.23,7092.0,105707,1,3,8,0,0,0,7704.77
15.08,0.06,65.0,132,1,1,3,1,1,0,633.0
10.52,0.35,1237.0,238606,0,1,12,0,0,0,24816.73
9.1,0.72,979.0,4300,1,1,0,2,2,0,8690.26
16.73,0.56,1133.0,10000,0,0,0,0,0,0,6079.27
2.44,0.08,3237.0,54768,1,3,8,0,1,0,10923.46
1.75,0.03,354.0,6200,0,1,4,0,0,0,4147.9
4.65,0.16,2100.0,20993,1,1,6,0,0,0,17568.6
9.1,0.8,1284.0,2953,1,1,4,2,2,0,23273.76
8.26,0.14,1237.0,255001,0,2,2,0,0,0,30936.1
9.5,0.16,43.0,80,1,1,10,1,1,0,260.0
8.42,0.14,1820.0,19836,1,3,8,0,0,0,698.0
8.2,0.14,759.0,8245,1,1,11,0,0,0,7261.69
5.85,0.1,7112.0,47390,0,1,7,0,0,0,3833.17
8.61,0.14,2148.0,22008,1,1,11,0,0,0,12793.94
27.0,1.35,3276.0,11500,1,1,2,1,2,0,43664.71
27.0,1.35,18.0,50,1,1,6,1,2,0,378.6
2.21,0.04,1483.0,23003,1,1,11,0,0,0,11346.48
7.35,0.24,1237.0,100000,1,1,0,0,0,0,50030.37
24.5,0.16,1992.0,2988,1,1,9,1,2,0,26266.34
14.93,0.25,2283.0,23845,1,3,8,0,0,0,3649.67
1.99,0.03,168.0,2890,0,0,5,0,0,0,4120.69
9.5,0.05,1237.0,3027,0,1,4,1,1,0,25563.0
12.42,0.41,338.0,4332,0,1,0,0,0,0,1890.76
38.36,0.11,298.0,120,1,1,9,1,0,0,2204.08
7.78,0.13,2721.0,29980,0,2,2,0,0,0,27441.22
9.1,1.0,439.0,915,1,1,6,2,2,0,11941.94
2.33,0.04,33.0,696,0,1,6,0,0,0,1002.59
6.57,0.22,542.0,6020,0,1,1,0,0,0,3935.92
8.76,0.15,3190.0,35300,0,2,2,0,0,0,11637.64
11.22,0.19,1237.0,31932,0,1,12,0,0,1,56372.66
2.1,0.01,1152.0,3000,0,0,4,0,1,0,5971.13
8.26,0.14,1237.0,212934,0,0,12,0,0,0,19248.7
27.0,1.35,38.0,140,1,1,1,1,2,0,447.73
9.1,0.29,2143.0,23,0,1,4,1,0,1,10137.04
9.1,0.89,1303.0,2744,1,1,2,2,2,0,28734.43
6.91,0.23,7540.0,88289,1,3,8,0,0,0,5460.48
11.0,0.18,1237.0,12762,0,0,12,0,0,1,55175.61
9.72,0.32,1404.0,8438,0,0,5,0,0,0,1588.05
6.07,0.2,2006.0,24042,0,0,3,0,0,0,3300.95
11.22,0.19,1237.0,105160,0,2,2,0,0,0,21326.73
6.6,0.11,21.0,228,0,1,6,0,0,0,973.48
50.4,0.16,169.0,2000,1,1,2,1,0,0,924.4
10.78,0.36,8281.0,61123,0,0,9,0,0,0,14311.0
8.55,0.14,386.0,2316,0,1,12,0,0,0,2294.85
2.1,0.01,437.0,691,1,1,11,0,1,1,1222.31
1.85,0.03,321.0,3900,1,1,4,0,1,0,3740.01
16.96,0.09,1234.0,4200,1,1,4,1,1,0,2786.22
10.25,0.17,980.0,10000,0,1,4,0,0,0,3179.0
13.52,0.45,389.0,3273,0,1,12,0,0,0,2786.61
38.36,0.11,116.0,44,1,1,12,1,0,0,985.78
13.96,0.47,1600.0,7051,0,1,12,0,0,1,8699.8
1.99,0.01,71.0,10,0,1,6,0,1,0,1334.92
32.0,0.16,248.0,750,1,1,6,3,2,0,6654.24
32.0,0.16,5.0,11,1,1,6,3,2,0,578.73
9.1,0.51,824.0,3812,1,1,11,1,0,0,3216.15
18.0,0.6,1805.0,13823,1,1,9,0,0,0,10743.33
3.24,0.11,1006.0,11517,1,1,11,0,0,0,3001.35
27.6,0.92,44.0,414,1,1,6,1,2,0,694.1
4.26,0.14,2806.0,35357,1,3,8,0,0,0,7292.27
13.0,0.22,4669.0,632,1,1,11,0,0,0,8334.77
32.0,0.16,508.0,73,1,1,6,3,2,1,3918.37
6.85,0.11,102.0,780,1,1,4,1,0,0,1743.84
11.35,0.19,1894.0,11216,0,1,12,0,0,0,13293.41
4.13,0.14,3720.0,43657,1,1,9,0,0,0,35499.58
9.1,0.16,111.0,80,1,1,5,1,2,0,1368.78
9.59,0.11,5092.0,760,0,1,5,1,0,1,8118.64
8.5,0.04,297.0,800,0,0,9,0,1,0,2282.79
32.0,0.16,508.0,41,1,1,6,3,2,1,3918.37
20.22,0.17,2518.0,11193,0,0,9,1,0,0,33986.07
25.0,0.16,6.0,10,1,1,6,1,3,0,322.12
3.4,0.06,231.0,2454,0,1,2,0,0,0,4401.4
10.28,0.17,10.0,46,1,1,10,0,1,0,893.22
20.0,0.8,2667.0,8000,1,1,3,1,2,0,17773.94
12.01,0.4,4247.0,50000,0,0,0,0,0,1,8231.95
11.75,0.39,2700.0,30000,0,2,2,0,0,0,6147.18
20.5,0.82,1281.0,3700,1,1,4,1,2,0,13222.33
10.15,0.34,2406.0,21384,1,1,11,0,0,0,4219.32
7.4,0.12,2262.0,22240,0,1,7,0,0,0,7364.52
8.15,0.14,1846.0,12488,1,1,11,0,0,0,3314.03
9.1,0.96,978.0,2400,1,1,6,2,2,0,10159.15
10.45,0.17,1237.0,30000,1,1,11,0,0,0,17392.05
32.0,0.16,4956.0,15000,1,1,6,3,2,0,36219.03
1.9,0.03,45.0,638,0,1,12,0,1,0,747.76
2.0,0.01,161.0,367,1,1,6,0,1,0,2038.97
5.5,0.09,4007.0,63200,1,1,3,0,0,0,23397.41
1.95,0.01,2987.0,8000,0,0,5,0,1,0,2779.53
2.21,0.04,1237.0,157062,0,0,9,0,0,0,12757.0
1.95,0.01,1237.0,30000,0,1,1,0,1,0,33216.14
9.1,0.61,51.0,12,1,1,11,1,0,0,4042.47
9.1,0.8,341.0,1000,1,1,2,2,2,0,2682.47
27.0,1.35,14.0,40,1,1,6,1,2,0,269.98
8.76,0.15,5334.0,61920,0,1,4,0,0,0,8815.65
6.5,0.22,1503.0,19152,1,1,11,0,0,0,11884.14
7.02,0.12,639.0,6376,0,0,0,0,0,0,889.94
8.1,0.13,8402.0,60678,1,1,12,0,0,0,28304.85
24.0,0.02,902.0,1070,1,1,6,0,4,0,5914.0
19.92,0.66,79.0,720,0,1,12,0,0,0,2305.65
